customer_id,gender,age,city,loyalty_tier
10001,M,39,London,Silver
10002,M,33,New York,Bronze
10003,M,41,Shanghai,Silver
10004,M,50,Madrid,Silver
10005,M,32,Manchester,Bronze
10006,M,32,Rome,Bronze
10007,F,50,New York,Silver
10008,F,42,London,Gold
10009,M,30,Tokyo,Silver
10010,F,40,Bristol,Bronze
10011,F,30,Manchester,Bronze
10012,M,30,Berlin,Gold
10013,F,37,London,Silver
10014,M,18,Munich,Bronze
10015,F,18,Shanghai,Silver
10016,F,29,Madrid,Bronze
10017,M,24,London,Silver
10018,F,38,Manchester,Gold
10019,M,25,Munich,Bronze
10020,F,20,Bristol,Bronze
10021,M,49,Shanghai,Bronze
10022,M,32,Madrid,Silver
10023,M,35,Bristol,Silver
10024,F,20,Shanghai,Silver
10025,M,29,Shanghai,Bronze
10026,M,36,New York,Gold
10027,F,23,Munich,Bronze
10028,M,38,Madrid,Gold
10029,F,28,New York,Silver
10030,F,32,Shanghai,Silver
10031,F,28,Bristol,Bronze
10032,F,53,Tokyo,Silver
10033,F,34,Berlin,Bronze
10034,M,24,Rome,Silver
10035,M,43,Manchester,Bronze
10036,M,22,Shanghai,Silver
10037,M,37,Munich,Bronze
10038,F,18,Rome,Bronze
10039,M,21,Shanghai,Silver
10040,F,36,Shanghai,Bronze
10041,F,42,Munich,Bronze
10042,M,36,Tokyo,Gold
10043,F,33,Rome,Gold
10044,M,31,Shanghai,Bronze
10045,M,20,Bristol,Bronze
10046,M,27,Rome,Platinum
10047,M,30,Madrid,Bronze
10048,M,45,Manchester,Gold
10049,F,38,New York,Bronze
10050,M,18,Manchester,Silver
10051,M,38,Rome,Gold
10052,M,31,Shanghai,Silver
10053,M,28,Los Angeles,Silver
10054,F,41,New York,Gold
10055,M,45,Tokyo,Bronze
10056,F,44,Paris,Gold
10057,F,26,Manchester,Bronze
10058,M,31,Berlin,Bronze
10059,M,38,Madrid,Bronze
10060,M,44,Tokyo,Silver
10061,M,30,Manchester,Gold
10062,F,33,Manchester,Silver
10063,F,23,Shanghai,Silver
10064,M,23,Tokyo,Gold
10065,F,43,New York,Gold
10066,F,48,New York,Bronze
10067,F,34,Berlin,Silver
10068,F,45,Tokyo,Bronze
10069,M,38,London,Silver
10070,F,28,Manchester,Bronze
10071,M,38,Rome,Silver
10072,F,50,Bristol,Bronze
10073,M,34,Manchester,Silver
10074,M,50,London,Silver
10075,M,18,Manchester,Gold
10076,M,43,Bristol,Silver
10077,F,35,New York,Gold
10078,M,32,Bristol,Bronze
10079,F,35,Los Angeles,Gold
10080,F,18,Los Angeles,Silver
10081,F,32,Bristol,Bronze
10082,M,38,London,Silver
10083,M,49,Tokyo,Bronze
10084,M,29,Madrid,Silver
10085,M,26,London,Platinum
10086,M,29,Bristol,Bronze
10087,M,44,Shanghai,Gold
10088,F,38,Manchester,Gold
10089,M,29,Madrid,Silver
10090,M,40,Munich,Silver
10091,F,35,Los Angeles,Bronze
10092,F,44,New York,Bronze
10093,M,27,Shanghai,Silver
10094,F,31,Berlin,Gold
10095,M,31,London,Silver
10096,M,20,Manchester,Silver
10097,F,37,Bristol,Gold
10098,M,37,New York,Bronze
10099,M,35,Paris,Gold
10100,F,32,Madrid,Platinum
10101,M,20,Shanghai,Gold
10102,F,30,Shanghai,Bronze
10103,M,31,Los Angeles,Bronze
10104,M,26,Tokyo,Silver
10105,F,33,Los Angeles,Silver
10106,F,39,New York,Silver
10107,F,53,Rome,Silver
10108,M,36,Manchester,Silver
10109,F,37,London,Bronze
10110,M,34,Shanghai,Platinum
10111,M,18,Tokyo,Silver
10112,F,34,Rome,Bronze
10113,M,35,Tokyo,Gold
10114,M,59,Berlin,Silver
10115,M,33,Munich,Bronze
10116,F,38,Berlin,Gold
10117,M,34,Berlin,Bronze
10118,M,23,Shanghai,Bronze
10119,F,46,Madrid,Silver
10120,M,42,Bristol,Platinum
10121,M,42,Munich,Bronze
10122,F,25,Munich,Gold
10123,M,49,Los Angeles,Bronze
10124,M,20,Munich,Gold
10125,F,40,New York,Bronze
10126,F,56,Berlin,Bronze
10127,M,25,New York,Bronze
10128,M,29,Munich,Bronze
10129,M,35,Los Angeles,Bronze
10130,F,29,Shanghai,Platinum
10131,F,19,London,Bronze
10132,F,35,Bristol,Silver
10133,F,24,London,Bronze
10134,F,39,Berlin,Silver
10135,F,25,Munich,Silver
10136,M,50,Munich,Gold
10137,M,27,Los Angeles,Bronze
10138,F,31,London,Silver
10139,M,43,Berlin,Silver
10140,F,22,Madrid,Bronze
10141,M,37,Tokyo,Gold
10142,F,48,Shanghai,Silver
10143,F,18,Tokyo,Bronze
10144,M,36,New York,Silver
10145,F,37,Shanghai,Silver
10146,M,42,Madrid,Silver
10147,F,22,Rome,Gold
10148,F,21,Los Angeles,Bronze
10149,F,40,Paris,Silver
10150,M,37,Rome,Silver
10151,M,37,Shanghai,Bronze
10152,F,38,Manchester,Gold
10153,M,28,Shanghai,Bronze
10154,M,37,Bristol,Bronze
10155,M,37,Paris,Silver
10156,M,27,Paris,Silver
